Subdivision,Acres,Paved Street,Winter Access,Bedrooms,Total Baths,Apx Fin SqFt,Age,Garage,Carport,Foundation,Heat,Sewer,Water,Sold Price,Days on Market,City_Donnelly,City_McCall,Closed Year,Closed Month,Closed Day
44,1.149,0,1,3,3.0,2064,10,3,0,9,42,6,0,1067991.0,533,False,True,2023,8,31
28,0.299,1,1,3,2.0,1572,9,2,0,2,22,3,2,539900.0,528,True,False,2024,1,19
37,0.25,0,1,2,1.0,1008,4,2,0,0,2,5,4,820000.0,299,False,True,2023,7,20
84,0.51,1,1,3,2.5,2522,1,2,0,2,76,5,4,840000.0,375,False,True,2023,11,1
75,0.28,1,1,3,2.0,1800,10,2,0,2,50,0,4,1130000.0,233,False,True,2023,7,7
81,0.27,1,1,3,3.5,2945,8,2,0,9,38,3,2,2499000.0,410,True,False,2024,2,16
81,0.28,1,1,4,3.5,3364,9,2,0,9,38,3,2,2799000.0,359,True,False,2023,12,28
84,0.21,1,1,3,3.0,2242,2,3,0,2,32,0,4,800000.0,212,False,True,2023,8,4
2,1.4,1,1,3,4.0,3200,8,2,0,2,31,7,8,1350000.0,383,False,True,2024,1,29
85,0.24,1,1,3,2.0,1531,3,3,0,2,10,5,4,755000.0,202,False,True,2023,8,28
99,0.362,0,0,4,3.0,2233,10,2,0,2,19,0,8,899000.0,158,True,False,2023,8,3
61,4.606,0,1,3,2.0,2784,1,3,0,2,20,7,8,1060000.0,149,False,True,2023,7,28
79,0.5,1,1,7,5.0,4568,1,2,0,2,49,3,2,2950000.0,190,True,False,2023,9,8
103,0.3,1,1,4,2.0,1484,1,3,0,2,68,5,4,765000.0,166,False,True,2023,8,28
104,1.06,1,1,4,2.0,2431,8,2,0,2,25,3,8,825000.0,175,True,False,2023,9,15
31,0.33,1,1,3,2.0,1687,5,2,0,2,19,3,1,730000.0,147,True,False,2023,8,25
88,10.0,1,1,3,2.5,3448,3,4,2,2,68,7,8,1225000.0,138,False,True,2023,9,1
12,3.78,0,1,3,2.5,3003,0,5,0,8,25,7,8,1300000.0,133,False,True,2023,9,5
68,0.06,1,1,4,3.0,2299,8,2,0,2,33,5,4,1825000.0,114,False,True,2023,8,18
3,0.36,1,1,4,3.0,1860,1,3,0,2,72,5,4,860000.0,110,False,True,2023,8,14
4,0.148,1,1,3,3.0,2091,10,2,0,2,33,0,4,1035000.0,71,False,True,2023,7,7
73,0.29,1,1,3,3.0,2406,0,2,0,2,60,0,4,905000.0,109,False,True,2023,8,24
88,0.26,0,1,2,2.0,1344,4,0,2,2,0,3,4,477500.0,71,False,True,2023,7,20
52,0.2,1,1,3,2.0,1322,1,2,0,2,18,3,1,445900.0,75,True,False,2023,7,26
55,3.23,1,1,4,4.0,4997,2,5,0,2,37,7,8,1400000.0,158,False,True,2023,10,23
41,2.0,1,1,3,2.5,2072,8,2,0,2,68,7,1,975900.0,69,False,True,2023,7,26
78,0.32,1,1,4,3.5,3104,1,2,0,8,14,0,4,855000.0,131,False,True,2023,9,26
59,1.32,1,1,4,3.5,2268,8,3,0,2,72,7,8,500000.0,89,False,True,2023,8,15
40,3.8,1,1,4,3.5,3068,3,5,1,2,11,7,1,1250000.0,139,False,True,2023,10,6
38,0.46,1,1,4,3.5,3672,1,2,0,8,52,1,1,1300000.0,232,False,True,2024,1,8
51,1.0313,0,1,3,3.0,2400,1,3,0,2,51,3,8,1100000.0,107,True,False,2023,8,18
7,1.89,1,1,3,3.5,3289,5,2,0,4,62,7,8,1635000.0,51,False,True,2023,7,12
64,0.31,1,1,6,6.0,3168,3,0,2,2,6,0,4,885000.0,84,False,True,2023,8,14
97,2.0,0,1,4,3.0,2714,2,5,0,9,33,7,8,1250000.0,83,False,True,2023,8,15
54,0.8058,0,1,3,2.0,2073,1,5,0,2,33,3,8,855000.0,198,True,False,2023,12,8
88,38.201,1,1,3,2.0,2258,4,2,0,2,20,7,8,1525000.0,93,False,True,2023,8,25
4,0.14,1,1,3,2.0,1560,0,1,0,8,24,5,4,690000.0,75,False,True,2023,8,8
57,0.309,0,1,5,3.0,3470,10,2,0,9,17,0,5,1425000.0,69,False,True,2023,8,2
18,5.41,0,1,1,1.5,1099,1,2,0,8,28,7,8,825000.0,89,False,True,2023,8,22
97,2.04,1,1,3,2.5,2980,1,2,0,2,73,7,8,969185.0,63,False,True,2023,7,26
30,0.0,1,1,3,2.0,1064,1,1,0,2,55,0,4,505000.0,266,False,True,2024,2,16
13,3.412,0,1,3,2.0,1621,1,2,0,2,41,7,8,680000.0,57,False,True,2023,7,24
99,0.33,0,1,3,3.0,1988,9,2,0,2,18,0,8,775000.0,205,True,False,2023,12,20
24,0.219,1,1,4,3.0,2102,3,1,0,2,12,0,4,628000.0,64,False,True,2023,8,3
14,0.965,0,1,3,2.0,1794,3,0,0,2,72,7,8,400000.0,220,True,False,2024,1,5
96,0.9263,1,1,4,3.0,2788,3,4,2,2,81,3,8,650000.0,150,True,False,2023,10,25
88,2.986,0,1,3,2.5,2329,1,3,1,2,69,7,8,1050000.0,161,False,True,2023,11,9
5,1.75,0,1,3,3.0,2913,2,2,0,2,71,7,8,940000.0,125,False,True,2023,10,4
45,0.192,1,1,4,2.0,1800,3,1,0,2,13,5,4,535000.0,120,False,True,2023,9,29
56,0.67,1,1,3,1.0,1160,3,0,1,7,17,3,8,411000.0,79,True,False,2023,8,20
20,0.32,1,1,3,2.0,1680,3,0,0,2,67,7,8,640000.0,53,False,True,2023,7,28
24,0.2,1,1,3,2.0,2011,1,2,0,2,36,0,4,755000.0,36,False,True,2023,7,12
69,0.14,1,1,3,2.5,1959,0,1,0,2,53,5,4,1745950.0,50,False,True,2023,7,26
102,0.29,1,1,4,2.0,1780,1,2,0,2,33,0,4,825000.0,47,False,True,2023,7,24
72,0.996,0,1,3,2.0,1755,5,2,0,2,8,7,8,580000.0,155,True,False,2023,11,9
88,0.119,1,1,2,1.0,860,3,1,0,2,66,5,4,513000.0,32,False,True,2023,7,13
101,1.32,1,1,5,5.5,4834,1,4,0,9,79,5,4,2900000.0,124,False,True,2023,10,20
70,0.803,0,1,3,2.0,1164,2,2,0,2,17,7,5,709000.0,56,False,True,2023,8,14
93,0.46,0,1,3,2.0,1800,1,0,0,2,23,3,8,425000.0,57,True,False,2023,8,18
98,4.68,1,1,3,3.0,2860,1,2,0,2,27,7,8,1127500.0,57,False,True,2023,8,18
30,0.0,1,1,3,2.0,1064,1,1,0,2,59,0,4,455000.0,147,False,True,2023,11,17
99,0.35,0,0,4,3.0,2495,8,3,0,2,19,0,8,950000.0,76,True,False,2023,9,12
59,1.38,0,1,4,2.5,2980,2,3,0,2,33,7,8,800000.0,91,False,True,2023,9,27
76,0.2707,1,1,3,3.0,2372,5,2,0,2,25,5,4,1150000.0,77,False,True,2023,9,12
17,4.2,0,1,2,2.5,1248,2,2,0,2,17,7,8,710000.0,48,False,True,2023,8,16
99,0.37,0,1,4,3.0,2541,8,3,0,2,19,0,8,880000.0,180,True,False,2023,12,29
77,0.534,1,1,4,3.0,2174,4,0,2,4,12,5,5,685000.0,50,False,True,2023,8,21
31,0.34,1,1,4,3.5,3739,1,3,0,2,20,3,1,1250000.0,48,True,False,2023,8,16
23,0.22,1,1,5,3.5,2785,1,2,0,4,39,5,4,859500.0,267,False,True,2024,3,26
80,0.3122,1,1,4,4.5,2794,1,2,0,2,19,3,2,2075000.0,25,True,False,2023,7,31
22,0.161,0,1,2,1.0,1168,4,0,0,2,80,0,4,255000.0,53,True,False,2023,8,28
88,10.52,1,1,4,2.0,2801,1,0,0,2,30,7,8,1025000.0,338,False,True,2024,6,14
59,1.67,0,1,2,1.0,1283,0,0,0,8,67,7,8,610000.0,190,False,True,2024,1,19
86,0.198,1,1,3,2.5,2136,3,2,0,2,10,0,4,650000.0,306,False,True,2024,5,15
42,0.48,1,1,3,3.0,2440,3,0,0,2,64,3,8,675000.0,87,True,False,2023,10,10
79,1.07,1,1,4,5.0,4495,1,2,1,2,34,3,2,4000000.0,78,True,False,2023,10,2
89,1.79,1,1,3,2.5,1925,2,4,2,2,25,7,8,877600.0,19,False,True,2023,8,7
99,0.367,1,1,3,3.0,1988,8,3,0,2,19,0,8,747500.0,267,True,False,2024,4,12
99,0.368,0,0,3,2.0,1617,8,2,0,2,18,0,8,690000.0,28,True,False,2023,8,17
48,0.207,1,1,5,4.5,2946,7,2,0,2,46,5,4,1255000.0,102,False,True,2023,10,31
83,0.22,1,1,3,2.0,972,3,2,0,1,10,5,4,510000.0,40,False,True,2023,9,1
79,0.153,1,1,3,3.5,2400,1,2,0,2,74,3,2,1995000.0,229,True,False,2024,3,12
43,2.63,1,1,3,2.0,1789,3,4,1,2,15,7,8,685000.0,97,False,True,2023,11,6
67,0.33,0,1,2,1.0,812,3,2,1,0,17,3,8,550000.0,50,True,False,2023,9,21
41,2.0,1,1,3,2.5,2072,7,2,0,2,68,2,1,1051555.0,40,False,True,2023,9,12
17,2.4281,0,1,3,2.0,1656,0,4,2,8,81,7,8,749000.0,56,False,True,2023,8,2
11,0.54,1,1,3,2.0,1624,1,2,0,2,73,0,4,799900.0,58,False,True,2023,9,29
88,0.285,1,1,3,2.0,1472,1,1,0,2,17,5,4,650000.0,46,False,True,2023,9,21
15,1.0,0,0,0,1.0,572,4,0,0,6,82,4,3,170000.0,45,True,False,2023,9,22
95,0.46,1,1,2,2.0,1600,3,2,1,2,18,3,5,685000.0,61,True,False,2023,10,13
96,0.46,0,1,3,2.0,1296,1,2,0,2,65,3,8,485000.0,88,True,False,2023,11,9
26,0.23,1,1,3,2.0,2025,2,2,0,2,18,5,4,780000.0,86,False,True,2023,11,15
10,0.59,1,1,3,2.5,3457,5,3,0,5,45,1,1,1970000.0,73,False,True,2023,11,3
16,4.104,1,1,4,3.0,2760,2,2,1,2,73,7,8,1149900.0,58,False,True,2023,10,20
35,5.0732,0,1,3,2.0,2591,2,5,0,2,41,7,8,903000.0,105,False,True,2023,12,7
88,0.31,0,1,3,2.0,2100,6,2,0,2,40,0,2,535000.0,62,True,False,2023,10,25
79,0.067,1,1,2,2.5,1250,1,1,0,2,68,3,2,1300000.0,184,True,False,2024,2,29
58,3.9,1,1,4,3.5,2954,0,5,0,8,26,7,8,1850000.0,16,False,True,2023,9,15
34,0.223,1,1,2,2.0,1260,4,2,0,2,54,5,4,505000.0,79,False,True,2023,11,17
95,0.476,0,1,2,2.0,1212,1,0,4,2,78,3,8,533000.0,33,True,False,2023,10,3
68,0.06,1,1,4,3.0,2299,8,2,0,2,33,5,4,1843250.0,147,False,True,2024,1,26
79,0.13,1,1,3,3.0,1818,5,1,0,2,48,3,2,1620000.0,42,True,False,2023,9,6
10,0.574,1,1,3,4.0,3616,8,3,0,2,72,1,1,1650000.0,233,False,True,2024,4,30
24,0.225,1,1,1,1.0,552,3,0,0,2,17,5,4,347000.0,25,False,True,2023,10,12
56,0.8,0,1,3,2.0,960,0,0,0,2,18,0,8,475000.0,164,True,False,2024,2,28
74,0.36,1,1,4,3.5,3262,8,2,0,2,47,5,4,1725000.0,40,False,True,2023,10,27
50,0.114,0,1,2,1.0,980,3,0,0,2,81,0,4,430000.0,205,False,True,2024,4,12
92,0.481,0,1,3,2.0,1344,2,2,1,9,1,0,8,590000.0,27,True,False,2023,10,18
27,2.04,1,1,3,3.5,2650,8,5,0,9,79,7,8,900000.0,117,False,True,2024,1,16
0,0.191,0,1,3,2.0,1536,3,2,0,2,0,0,4,715000.0,32,False,True,2023,8,4
19,0.334,1,1,5,4.0,2548,0,3,0,2,18,3,2,950000.0,161,True,False,2024,3,4
9,0.633,1,1,4,3.5,3144,8,3,0,9,20,0,1,1845000.0,26,False,True,2023,10,23
99,0.346,0,1,4,3.5,2570,8,3,0,2,19,0,8,920000.0,154,True,False,2024,2,29
89,1.03,1,1,3,2.0,1810,2,1,2,2,66,7,8,699000.0,32,False,True,2023,10,31
88,9.7,1,1,5,3.5,4150,2,5,1,2,5,7,8,1600000.0,73,False,True,2023,12,15
79,0.0666,1,1,2,2.5,1250,1,1,0,2,68,3,2,1275000.0,159,True,False,2024,3,12
6,1.967,1,1,3,3.0,2711,5,2,0,4,70,7,8,1350000.0,47,False,True,2023,11,21
60,0.34,1,1,2,1.0,854,4,0,0,0,55,5,8,150000.0,115,False,True,2024,1,31
63,0.272,1,1,4,3.0,2336,4,2,0,4,9,5,4,695000.0,148,False,True,2024,3,8
94,0.593,0,1,3,2.0,1188,0,0,0,2,41,3,8,399000.0,203,True,False,2024,5,2
100,1.76,1,1,4,2.0,2065,7,3,0,2,19,7,8,1050000.0,85,False,True,2024,1,8
8,1.13,0,1,3,3.0,2450,1,2,1,2,56,7,8,1190000.0,59,False,True,2023,12,14
37,0.44,0,1,4,3.0,2286,3,2,0,2,10,0,4,1495000.0,37,False,True,2023,11,28
68,0.06,1,1,4,3.0,2299,8,2,0,2,33,5,4,1775000.0,67,False,True,2023,12,29
66,2.97,0,1,3,2.0,2380,0,3,0,2,61,7,8,790000.0,52,True,False,2023,12,15
49,2.3,0,1,3,2.0,1356,2,1,0,9,72,7,8,469000.0,34,False,True,2023,11,3
90,0.97,1,1,3,2.0,2072,1,2,0,2,41,7,8,840000.0,104,False,True,2024,2,14
88,20.9,1,1,3,2.5,3107,1,3,0,2,28,7,8,1928000.0,124,False,True,2024,3,6
21,0.24,0,1,3,3.0,924,6,0,0,3,18,0,4,340000.0,71,True,False,2024,1,16
79,0.0689,1,1,2,2.5,1250,1,1,0,2,33,3,2,1250000.0,142,True,False,2024,3,28
32,0.46,1,1,4,3.5,2800,0,2,0,2,18,3,1,1100000.0,101,True,False,2024,2,16
25,0.256,1,1,3,2.0,1174,3,1,0,2,10,0,4,648500.0,53,False,True,2024,1,5
29,0.507,1,1,3,2.0,1500,0,2,0,2,48,0,4,700000.0,37,False,True,2023,12,22
53,0.1837,1,1,3,2.0,1760,1,2,0,2,18,1,1,460000.0,170,True,False,2024,5,7
47,0.22,1,1,4,4.0,2904,8,2,0,2,43,5,4,1150000.0,52,False,True,2024,1,12
32,0.416,1,1,5,3.0,3056,9,3,0,2,77,3,2,935000.0,91,True,False,2024,2,29
25,0.2045,1,1,3,2.0,1206,2,1,0,2,2,5,4,675000.0,122,False,True,2024,4,11
65,1.147,1,1,5,7.0,4466,5,5,0,2,21,0,4,1600000.0,68,False,True,2024,2,20
91,0.165,1,1,3,2.0,1533,0,2,0,2,18,0,4,790000.0,86,False,True,2024,3,14
62,0.48,1,1,3,2.5,1933,0,3,0,4,62,7,4,1378000.0,146,False,True,2024,5,15
96,0.46,1,1,3,2.0,2092,2,0,0,2,41,3,8,695000.0,74,True,False,2024,3,18
63,0.289,1,1,5,3.0,3312,3,0,1,4,3,0,4,830000.0,78,False,True,2023,12,1
3,0.4,1,1,3,3.0,2260,1,2,0,2,68,0,4,1000000.0,48,False,True,2024,2,28
87,0.2309,1,1,3,2.5,1820,2,2,0,2,35,0,4,1065000.0,42,False,True,2024,2,23
88,4.123,0,1,3,2.0,1960,3,2,0,8,18,7,7,790000.0,50,True,False,2024,2,28
82,0.0,1,1,2,2.5,1305,8,2,0,9,79,3,2,1449000.0,2,True,False,2024,1,12
46,0.17,1,1,1,1.0,384,6,0,0,2,16,3,4,350000.0,85,False,True,2024,4,11
68,0.06,1,1,4,3.0,2299,8,2,0,2,33,5,4,1924000.0,91,False,True,2024,4,17
68,0.049,1,1,3,3.0,1990,9,2,0,2,33,5,4,815000.0,81,False,True,2024,4,11
39,0.589,1,1,3,3.5,3524,8,2,0,9,72,0,1,1895000.0,28,False,True,2024,2,29
93,0.459,1,1,3,2.0,1872,1,0,0,2,33,3,8,589000.0,32,True,False,2024,3,7
34,0.172,1,1,3,2.0,1545,4,0,0,2,44,5,4,639900.0,33,False,True,2024,3,11
88,2.84,1,1,3,2.0,1288,4,2,0,2,17,0,8,735000.0,42,False,True,2024,3,22
43,1.74,1,1,3,2.0,1686,3,1,0,2,58,7,8,750000.0,77,False,True,2024,5,3
36,0.1326,1,1,3,2.0,1040,3,0,0,2,72,5,4,320000.0,66,False,True,2024,5,1
9,0.534,1,1,3,2.5,2415,7,2,0,2,72,1,1,1235000.0,76,False,True,2024,5,16
11,0.42,1,1,3,2.5,2211,1,2,0,2,20,0,4,804000.0,40,False,True,2024,4,29
96,0.459,0,1,3,2.0,1404,3,0,0,2,73,3,8,470000.0,57,True,False,2024,5,17
47,0.22,1,1,3,3.0,1967,8,2,0,2,63,0,4,839000.0,37,False,True,2024,5,15
88,8.89,1,1,5,4.0,4884,3,3,0,8,41,7,8,2095000.0,51,False,True,2024,5,30
73,0.336,1,1,4,3.0,2425,0,2,0,2,31,0,4,1355000.0,44,False,True,2024,5,30
22,0.16,0,1,3,2.0,1072,0,1,0,2,7,3,4,400000.0,43,True,False,2024,5,30
104,1.13,1,1,3,2.0,1698,7,2,0,9,72,0,8,895000.0,22,True,False,2024,5,10
52,0.19,1,1,3,2.0,1322,1,2,0,2,29,3,2,399000.0,22,True,False,2024,5,10
15,1.7,0,1,1,1.0,600,4,0,0,5,79,4,3,315000.0,36,True,False,2024,5,30
71,0.3114,0,1,2,1.0,1008,2,0,0,2,16,3,6,419700.0,50,True,False,2024,6,18
48,0.22,1,1,3,2.0,1580,0,2,0,2,20,0,4,865000.0,24,False,True,2024,5,30
92,0.78,1,1,3,3.0,3617,2,2,2,2,4,3,8,930000.0,33,True,False,2024,6,10
97,3.0,0,1,4,3.0,2880,1,2,3,2,57,7,8,1124000.0,37,False,True,2024,6,14
52,0.1837,1,1,3,2.0,1430,1,2,0,2,18,1,1,440000.0,43,True,False,2024,6,20
69,0.15,1,1,2,2.5,1953,0,1,0,8,75,5,4,1750000.0,41,False,True,2024,6,24
45,0.19,1,1,3,2.0,1150,1,2,0,4,31,0,4,590000.0,37,False,True,2024,6,21
24,0.26,1,1,3,2.0,1500,2,0,0,9,32,0,4,554000.0,35,False,True,2024,6,20
74,0.45,1,1,4,3.0,2060,2,2,0,2,53,0,4,935000.0,39,False,True,2024,6,28
88,0.5112,0,1,3,2.5,1772,3,2,1,2,10,0,4,816000.0,1,False,True,2024,3,13
33,1.0168,0,1,1,1.0,548,5,0,1,2,41,0,8,425000.0,23,True,False,2024,6,21
44,1.9,0,1,4,3.0,3021,8,4,0,9,79,6,0,1400000.0,2,False,True,2023,10,24
1,0.0,1,1,2,1.0,703,3,0,0,2,0,5,4,412900.0,15,False,True,2024,6,27
26,0.2137,1,1,3,2.0,1708,3,1,0,2,8,5,4,740000.0,17,False,True,2024,6,26
