City,Subdivision,Acres,Paved Street,Winter Access,Bedrooms,Total Baths,Apx Fin SqFt,Age,Year Built,Garage,Carport,Foundation,Heat,Sewer,Water,Sold Price,Closed Date,Days on Market
McCall,Lake Fork Landing,1.149,No,Yes,3,3.0,2064,Unknown,2022,Three,Unknown,Unknown,Fireplace,Septic Approved,Artesian Well,1067991.0,8/31/2023,533
Donnelly,Fir Grove Estates,0.299,Yes,Yes,3,2.0,1572,Under Construction,2023,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace, Heat Pump",NLSD,NLSD,539900.0,1/19/2024,528
McCall,Jasper,0.25,No,Yes,2,1.0,1008,51 - 80 Years,1946,Two,Unknown,Block,"Elec Baseboard, Fireplace",PLSWD,Public,820000.0,7/20/2023,299
McCall,Timberlost 1,0.51,Yes,Yes,3,2.5,2522,11 - 20 Years,2003,Two,Unknown,Concrete Perimeter,"Propane, Propane Fire Place, Propane Forced Air, Wall Heater",PLSWD,Public,840000.0,11/1/2023,375
McCall,Spring Mountain Ranch 4,0.28,Yes,Yes,3,2.0,1800,Unknown,2001,Two,Unknown,Concrete Perimeter,"Fireplace, Propane",City,Public,1130000.0,7/7/2023,233
Donnelly,Tamarack Resort Planned Unit Development Phase 3.2,0.27,Yes,Yes,3,3.5,2945,New-Never Occupied,2023,Two,Unknown,Unknown,"Elec Forced Air, Propane Forced Air",NLSD,NLSD,2499000.0,2/16/2024,410
Donnelly,Tamarack Resort Planned Unit Development Phase 3.2,0.28,Yes,Yes,4,3.5,3364,Under Construction,2023,Two,Unknown,Unknown,"Elec Forced Air, Propane Forced Air",NLSD,NLSD,2799000.0,12/28/2023,359
McCall,Timberlost 1,0.21,Yes,Yes,3,3.0,2242,21 - 30 Years,1995,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Propane",City,Public,800000.0,8/4/2023,212
McCall,Ashton Estates,1.4,Yes,Yes,3,4.0,3200,New-Never Occupied,2022,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Pellet Stove",Septic Installed,Well,1350000.0,1/29/2024,383
McCall,Timberlost 3,0.24,Yes,Yes,3,2.0,1531,31 - 50 Years,1978,Three,Unknown,Concrete Perimeter,"Elec Baseboard, Propane Fire Place",PLSWD,Public,755000.0,8/28/2023,202
Donnelly,Whistler's Cove,0.362,No,No,4,3.0,2233,Unknown,2023,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",City,Well,899000.0,8/3/2023,158
McCall,Quaking Aspen,4.606,No,Yes,3,2.0,2784,11 - 20 Years,2010,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace Insert",Septic Installed,Well,1060000.0,7/28/2023,149
Donnelly,Tamarack Resort Phase 1,0.5,Yes,Yes,7,5.0,4568,11 - 20 Years,2005,Two,Unknown,Concrete Perimeter,"Fireplace, Heat Pump, Propane Fire Place",NLSD,NLSD,2950000.0,9/8/2023,190
McCall,Woodlands 2,0.3,Yes,Yes,4,2.0,1484,11 - 20 Years,2003,Three,Unknown,Concrete Perimeter,"Propane Fire Place, Propane Forced Air",PLSWD,Public,765000.0,8/28/2023,166
Donnelly,Woods on Norwood The,1.06,Yes,Yes,4,2.0,2431,New-Never Occupied,2023,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Heat Pump, Propane Fire Place",NLSD,Well,825000.0,9/15/2023,175
Donnelly,Hawks Bay 1,0.33,Yes,Yes,3,2.0,1687,6 - 10 Years,2015,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",NLSD,Community,730000.0,8/25/2023,147
McCall,Unknown,10.0,Yes,Yes,3,2.5,3448,31 - 50 Years,1990,Four,Two,Concrete Perimeter,"Propane Fire Place, Propane Forced Air",Septic Installed,Well,1225000.0,9/1/2023,138
McCall,Brookdale Meadows,3.78,No,Yes,3,2.5,3003,1 - 5 Years,2020,Five or More,Unknown,Slab,"Elec Forced Air, Heat Pump, Propane Fire Place",Septic Installed,Well,1300000.0,9/5/2023,133
McCall,Running Horse,0.06,Yes,Yes,4,3.0,2299,New-Never Occupied,2023,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place",PLSWD,Public,1825000.0,8/18/2023,114
McCall,Aspen Ridge 1,0.36,Yes,Yes,4,3.0,1860,11 - 20 Years,2005,Three,Unknown,Concrete Perimeter,Propane Forced Air,PLSWD,Public,860000.0,8/14/2023,110
McCall,Aspen Ridge 3,0.148,Yes,Yes,3,3.0,2091,Unknown,2017,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place",City,Public,1035000.0,7/7/2023,71
McCall,Spring Mountain Meadows,0.29,Yes,Yes,3,3.0,2406,1 - 5 Years,2021,Two,Unknown,Concrete Perimeter,"Heat Pump, Pellet Stove, Propane Fire Place, Propane Forced Air",City,Public,905000.0,8/24/2023,109
McCall,Unknown,0.26,No,Yes,2,2.0,1344,51 - 80 Years,1971,Unknown,Two,Concrete Perimeter,Elec Baseboard,NLSD,Public,477500.0,7/20/2023,71
Donnelly,Meadows at West Mountain 1,0.2,Yes,Yes,3,2.0,1322,11 - 20 Years,2005,Two,Unknown,Concrete Perimeter,Elec Forced Air,NLSD,Community,445900.0,7/26/2023,75
McCall,Mountain View Estates,3.23,Yes,Yes,4,4.0,4997,21 - 30 Years,1999,Five or More,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place, Wood Stove, Other",Septic Installed,Well,1400000.0,10/23/2023,158
McCall,Kings Pines 4,2.0,Yes,Yes,3,2.5,2072,New-Never Occupied,2022,Two,Unknown,Concrete Perimeter,"Propane Fire Place, Propane Forced Air",Septic Installed,Community,975900.0,7/26/2023,69
McCall,Syringa Estates,0.32,Yes,Yes,4,3.5,3104,11 - 20 Years,2003,Two,Unknown,Slab,"Elec Baseboard, Propane Forced Air",City,Public,855000.0,9/26/2023,131
McCall,Pine Terrace 1,1.32,Yes,Yes,4,3.5,2268,New-Never Occupied,2022,Three,Unknown,Concrete Perimeter,Propane Forced Air,Septic Installed,Well,500000.0,8/15/2023,89
McCall,Jughandle Highlands 1,3.8,Yes,Yes,4,3.5,3068,31 - 50 Years,1990,Five or More,One,Concrete Perimeter,"Elec Baseboard, Propane Fire Place, Other",Septic Installed,Community,1250000.0,10/6/2023,139
McCall,Jug Mountain Ranch Phase 1 Stage 1,0.46,Yes,Yes,4,3.5,3672,11 - 20 Years,2004,Two,Unknown,Slab,"Fireplace, Propane Fire Place, Radiant, Wood Stove",Community,Community,1300000.0,1/8/2024,232
Donnelly,McLeod and Edwards Wagon Wheel 8,1.0313,No,Yes,3,3.0,2400,11 - 20 Years,2010,Three,Unknown,Concrete Perimeter,"Fireplace, Propane Fire Place, Propane Forced Air",NLSD,Well,1100000.0,8/18/2023,107
McCall,Blackhawk Lake Estates 2,1.89,Yes,Yes,3,3.5,3289,6 - 10 Years,2017,Two,Unknown,"Concrete Perimeter, Slab","Heat Pump, Propane Fire Place, Propane Forced Air",Septic Installed,Well,1635000.0,7/12/2023,51
McCall,River,0.31,Yes,Yes,6,6.0,3168,31 - 50 Years,1974,Unknown,Two,Concrete Perimeter,"Elec Baseboard, Heat Pump, Propane Fire Place",City,Public,885000.0,8/14/2023,84
McCall,West Place,2.0,No,Yes,4,3.0,2714,21 - 30 Years,1999,Five or More,Unknown,Unknown,"Elec Forced Air, Propane Fire Place",Septic Installed,Well,1250000.0,8/15/2023,83
Donnelly,Mountain Meadows 3,0.8058,No,Yes,3,2.0,2073,11 - 20 Years,2007,Five or More,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place",NLSD,Well,855000.0,12/8/2023,198
McCall,Unknown,38.201,Yes,Yes,3,2.0,2258,51 - 80 Years,1970,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace Insert",Septic Installed,Well,1525000.0,8/25/2023,93
McCall,Aspen Ridge 3,0.14,Yes,Yes,3,2.0,1560,1 - 5 Years,2020,One,Unknown,Slab,"Elec Forced Air, Fireplace, Wood Stove",PLSWD,Public,690000.0,8/8/2023,75
McCall,Payette Lake Club,0.309,No,Yes,5,3.0,3470,Unknown,1980,Two,Unknown,Unknown,"Elec Baseboard, Wood Stove",City,Shared Well,1425000.0,8/2/2023,69
McCall,Courtney Estates,5.41,No,Yes,1,1.5,1099,11 - 20 Years,2002,Two,Unknown,Slab,"Elec Forced Air, Heat Pump, Wood Stove",Septic Installed,Well,825000.0,8/22/2023,89
McCall,West Place,2.04,Yes,Yes,3,2.5,2980,11 - 20 Years,2009,Two,Unknown,Concrete Perimeter,"Propane Forced Air, Wood Stove",Septic Installed,Well,969185.0,7/26/2023,63
McCall,Greystone Village 3,0.0,Yes,Yes,3,2.0,1064,11 - 20 Years,2007,One,Unknown,Concrete Perimeter,"Fireplace, Wall Heater",City,Public,505000.0,2/16/2024,266
McCall,Brookdale Meadows Phase 2,3.412,No,Yes,3,2.0,1621,11 - 20 Years,2004,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Wood Stove",Septic Installed,Well,680000.0,7/24/2023,57
Donnelly,Whistler's Cove,0.33,No,Yes,3,3.0,1988,Under Construction,2023,Two,Unknown,Concrete Perimeter,Elec Forced Air,City,Well,775000.0,12/20/2023,205
McCall,Evergreen Terrace 1,0.219,Yes,Yes,4,3.0,2102,31 - 50 Years,1980,One,Unknown,Concrete Perimeter,"Elec Baseboard, Propane Fire Place, Wall Heater",City,Public,628000.0,8/3/2023,64
Donnelly,CR 1,0.965,No,Yes,3,2.0,1794,31 - 50 Years,1968,Unknown,Unknown,Concrete Perimeter,Propane Forced Air,Septic Installed,Well,400000.0,1/5/2024,220
Donnelly,Wagon Wheel Ranch 5,0.9263,Yes,Yes,4,3.0,2788,31 - 50 Years,1998,Four,Two,Concrete Perimeter,"Wall Heater, Wood Stove",NLSD,Well,650000.0,10/25/2023,150
McCall,Unknown,2.986,No,Yes,3,2.5,2329,11 - 20 Years,2003,Three,One,Concrete Perimeter,"Propane Fire Place, Propane Forced Air, Wall Heater",Septic Installed,Well,1050000.0,11/9/2023,161
McCall,Binford,1.75,No,Yes,3,3.0,2913,21 - 30 Years,2002,Two,Unknown,Concrete Perimeter,"Propane Fire Place, Radiant, Wall Heater",Septic Installed,Well,940000.0,10/4/2023,125
McCall,Lakeforest,0.192,Yes,Yes,4,2.0,1800,31 - 50 Years,1974,One,Unknown,Concrete Perimeter,"Elec Baseboard, Propane Fire Place, Wall Heater, Wood Stove",PLSWD,Public,535000.0,9/29/2023,120
Donnelly,Ora May,0.67,Yes,Yes,3,1.0,1160,31 - 50 Years,1973,Unknown,One,"Pillar/Post/Pier, Wood","Elec Baseboard, Wood Stove",NLSD,Well,411000.0,8/20/2023,79
McCall,Crescent Rim,0.32,Yes,Yes,3,2.0,1680,31 - 50 Years,1962,Unknown,Unknown,Concrete Perimeter,Propane,Septic Installed,Well,640000.0,7/28/2023,53
McCall,Evergreen Terrace 1,0.2,Yes,Yes,3,2.0,2011,11 - 20 Years,2003,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place, Wood Stove",City,Public,755000.0,7/12/2023,36
McCall,Shore Lodge Cottages,0.14,Yes,Yes,3,2.5,1959,1 - 5 Years,2020,One,Unknown,Concrete Perimeter,"Fireplace, Propane Forced Air",PLSWD,Public,1745950.0,7/26/2023,50
McCall,Woodlands 1,0.29,Yes,Yes,4,2.0,1780,11 - 20 Years,2004,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place",City,Public,825000.0,7/24/2023,47
McCall,Unknown,0.77,Yes,Yes,3,4.0,4408,11 - 20 Years,2008,Four,One,Slab,"Radiant, Wood Stove",Septic Installed,Well,Unknown,Unknown,391
Donnelly,Smylie Lane,0.996,No,Yes,3,2.0,1755,6 - 10 Years,2017,Two,Unknown,Concrete Perimeter,"Elec Baseboard, Pellet Stove",Septic Installed,Well,580000.0,11/9/2023,155
McCall,Unknown,0.119,Yes,Yes,2,1.0,860,31 - 50 Years,1975,One,Unknown,Concrete Perimeter,"Pellet Stove, Wall Heater",PLSWD,Public,513000.0,7/13/2023,32
McCall,Whitetail PUD 1,1.55,Yes,Yes,4,5.0,4231,Under Construction,2024,Three,Unknown,Concrete Perimeter,"Fireplace, Propane Forced Air",PLSWD,Public,Unknown,Unknown,387
McCall,Whitetail PUD 1,1.32,Yes,Yes,5,5.5,4834,11 - 20 Years,2007,Four,Unknown,Unknown,Unknown,PLSWD,Public,2900000.0,10/20/2023,124
McCall,Ski Ranch,0.803,No,Yes,3,2.0,1164,21 - 30 Years,1994,Two,Unknown,Concrete Perimeter,"Elec Baseboard, Wood Stove",Septic Installed,Shared Well,709000.0,8/14/2023,56
Donnelly,Wagon Wheel Ranch 2,0.46,No,Yes,3,2.0,1800,11 - 20 Years,2007,Unknown,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace, Other",NLSD,Well,425000.0,8/18/2023,57
McCall,Whispering Woods,4.68,Yes,Yes,3,3.0,2860,11 - 20 Years,2007,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Heat Pump, Wall Heater",Septic Installed,Well,1127500.0,8/18/2023,57
McCall,Greystone Village 3,0.0,Yes,Yes,3,2.0,1064,11 - 20 Years,2007,One,Unknown,Concrete Perimeter,"Heat Pump, Mini-Splits, Wall Heater, Wood Stove",City,Public,455000.0,11/17/2023,147
Donnelly,Whistler's Cove,0.35,No,No,4,3.0,2495,New-Never Occupied,2023,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",City,Well,950000.0,9/12/2023,76
McCall,Pine Terrace 1,1.38,No,Yes,4,2.5,2980,21 - 30 Years,1999,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Propane Fire Place",Septic Installed,Well,800000.0,9/27/2023,91
McCall,Spring Mountain Ranch 5,0.2707,Yes,Yes,3,3.0,2372,6 - 10 Years,2016,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Heat Pump, Propane Fire Place",PLSWD,Public,1150000.0,9/12/2023,77
McCall,Carefree 7,4.2,No,Yes,2,2.5,1248,21 - 30 Years,1997,Two,Unknown,Concrete Perimeter,"Elec Baseboard, Wood Stove",Septic Installed,Well,710000.0,8/16/2023,48
Donnelly,Whistler's Cove,0.37,No,Yes,4,3.0,2541,New-Never Occupied,2023,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",City,Well,880000.0,12/29/2023,180
McCall,Sylvan Beach,0.534,Yes,Yes,4,3.0,2174,51 - 80 Years,1942,Unknown,Two,"Concrete Perimeter, Slab","Elec Baseboard, Propane Fire Place, Wall Heater",PLSWD,Shared Well,685000.0,8/21/2023,50
Donnelly,Hawks Bay 1,0.34,Yes,Yes,4,3.5,3739,11 - 20 Years,2006,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace Insert",NLSD,Community,1250000.0,8/16/2023,48
McCall,Evergreen Terrace,0.22,Yes,Yes,5,3.5,2785,11 - 20 Years,2005,Two,Unknown,"Concrete Perimeter, Slab","Elec Forced Air, Wall Heater",PLSWD,Public,859500.0,3/26/2024,267
Donnelly,Tamarack Resort Phase 2.1,0.3122,Yes,Yes,4,4.5,2794,11 - 20 Years,2005,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",NLSD,NLSD,2075000.0,7/31/2023,25
Donnelly,Donnelly Townsite,0.161,No,Yes,2,1.0,1168,51 - 80 Years,1950,Unknown,Unknown,Concrete Perimeter,Wall Heater,City,Public,255000.0,8/28/2023,53
McCall,Unknown,10.52,Yes,Yes,4,2.0,2801,11 - 20 Years,2008,Unknown,Unknown,Concrete Perimeter,"Elec Forced Air, Mini-Splits, Propane, Wood Stove",Septic Installed,Well,1025000.0,6/14/2024,338
McCall,Pine Terrace 1,1.67,No,Yes,2,1.0,1283,1 - 5 Years,2019,Unknown,Unknown,Slab,Propane,Septic Installed,Well,610000.0,1/19/2024,190
McCall,Timberlost 4,0.198,Yes,Yes,3,2.5,2136,31 - 50 Years,1991,Two,Unknown,Concrete Perimeter,"Elec Baseboard, Propane Fire Place",City,Public,650000.0,5/15/2024,306
Donnelly,Lake Cascade Forest 2,0.48,Yes,Yes,3,3.0,2440,31 - 50 Years,1983,Unknown,Unknown,Concrete Perimeter,"Heat Pump, Propane, Wood Stove",NLSD,Well,675000.0,10/10/2023,87
Donnelly,Tamarack Resort Phase 1,1.07,Yes,Yes,4,5.0,4495,11 - 20 Years,2016,Two,One,Concrete Perimeter,"Elec Forced Air, Propane Fire Place, Radiant",NLSD,NLSD,4000000.0,10/2/2023,78
McCall,Valley View 1,1.79,Yes,Yes,3,2.5,1925,21 - 30 Years,2002,Four,Two,Concrete Perimeter,"Elec Forced Air, Heat Pump, Propane Fire Place",Septic Installed,Well,877600.0,8/7/2023,19
Donnelly,Whistler's Cove,0.367,Yes,Yes,3,3.0,1988,New-Never Occupied,2023,Three,Unknown,Concrete Perimeter,"Elec Forced Air, Fireplace",City,Well,747500.0,4/12/2024,267
Donnelly,Whistler's Cove,0.368,No,No,3,2.0,1617,New-Never Occupied,2023,Two,Unknown,Concrete Perimeter,Elec Forced Air,City,Well,690000.0,8/17/2023,28
McCall,Lick Creek Meadows Phase 2,0.207,Yes,Yes,5,4.5,2946,< 1 Year,2022,Two,Unknown,Concrete Perimeter,"Fireplace, Fireplace Insert, Heat Pump, Propane, Propane Fire Place, Propane Forced Air",PLSWD,Public,1255000.0,10/31/2023,102
McCall,Thompson Wooley,0.22,Yes,Yes,3,2.0,972,31 - 50 Years,1965,Two,Unknown,"Block, Concrete Perimeter","Elec Baseboard, Propane Fire Place",PLSWD,Public,510000.0,9/1/2023,40
Donnelly,Tamarack Resort Phase 1,0.153,Yes,Yes,3,3.5,2400,11 - 20 Years,2004,Two,Unknown,Concrete Perimeter,"Propane, Propane Fire Place",NLSD,NLSD,1995000.0,3/12/2024,229
McCall,Lake Fork Estates,2.63,Yes,Yes,3,2.0,1789,31 - 50 Years,1979,Four,One,Concrete Perimeter,"Elec Baseboard, Radiant, Wood Stove",Septic Installed,Well,685000.0,11/6/2023,97
Donnelly,Royal Scot,0.33,No,Yes,2,1.0,812,31 - 50 Years,1979,Two,One,Block,"Elec Baseboard, Wood Stove",NLSD,Well,550000.0,9/21/2023,50
McCall,Kings Pines 4,2.0,Yes,Yes,3,2.5,2072,< 1 Year,2022,Two,Unknown,Concrete Perimeter,"Propane Fire Place, Propane Forced Air","Community, Septic Installed",Community,1051555.0,9/12/2023,40
McCall,Carefree 7,2.4281,No,Yes,3,2.0,1656,1 - 5 Years,2015,Four,Two,Slab,"Wall Heater, Wood Stove",Septic Installed,Well,749000.0,8/2/2023,56
McCall,Broken Ridge,0.54,Yes,Yes,3,2.0,1624,11 - 20 Years,2005,Two,Unknown,Concrete Perimeter,"Propane Forced Air, Wood Stove",City,Public,799900.0,9/29/2023,58
McCall,Unknown,0.285,Yes,Yes,3,2.0,1472,11 - 20 Years,2005,One,Unknown,Concrete Perimeter,"Elec Baseboard, Wood Stove",PLSWD,Public,650000.0,9/21/2023,46
Donnelly,CR 4,1.0,No,No,0,1.0,572,51 - 80 Years,1969,Unknown,Unknown,Pillar/Post/Pier,"Wood Stove, Other",Needs Approval,Needs Water,170000.0,9/22/2023,45
Donnelly,Wagon Wheel Ranch 4,0.46,Yes,Yes,2,2.0,1600,31 - 50 Years,1982,Two,One,Concrete Perimeter,Elec Forced Air,NLSD,Shared Well,685000.0,10/13/2023,61
Donnelly,Wagon Wheel Ranch 5,0.46,No,Yes,3,2.0,1296,11 - 20 Years,2005,Two,Unknown,Concrete Perimeter,"Pellet Stove, Propane Forced Air",NLSD,Well,485000.0,11/9/2023,88
McCall,Evergreen Terrace 3,0.23,Yes,Yes,3,2.0,2025,21 - 30 Years,1993,Two,Unknown,Concrete Perimeter,Elec Forced Air,PLSWD,Public,780000.0,11/15/2023,86
McCall,Blackhawk on the River 2,0.59,Yes,Yes,3,2.5,3457,6 - 10 Years,2017,Three,Unknown,Other,"Fireplace Insert, Propane, Propane Fire Place, Radiant",Community,Community,1970000.0,11/3/2023,73
McCall,Carefree 5,4.104,Yes,Yes,4,3.0,2760,21 - 30 Years,1995,Two,One,Concrete Perimeter,"Propane Forced Air, Wood Stove",Septic Installed,Well,1149900.0,10/20/2023,58
McCall,Hogue Hollow,5.0732,No,Yes,3,2.0,2591,21 - 30 Years,1998,Five or More,Unknown,Concrete Perimeter,"Elec Forced Air, Wood Stove",Septic Installed,Well,903000.0,12/7/2023,105
Donnelly,Unknown,0.31,No,Yes,3,2.0,2100,81+ Years,1914,Two,Unknown,Concrete Perimeter,"Elec Forced Air, Wall Heater, Wood Stove",City,NLSD,535000.0,10/25/2023,62
Donnelly,Tamarack Resort Phase 1,0.067,Yes,Yes,2,2.5,1250,11 - 20 Years,2005,One,Unknown,Concrete Perimeter,"Propane Fire Place, Propane Forced Air",NLSD,NLSD,1300000.0,2/29/2024,184
McCall,Pearson Corners,3.9,Yes,Yes,4,3.5,2954,1 - 5 Years,2021,Five or More,Unknown,Slab,"Elec Forced Air, Heat Pump, Propane Fire Place, Radiant",Septic Installed,Well,1850000.0,9/15/2023,16
